BezirkNr,BezirkName,WbezirksName,Wahlbezirksart,Wahlbezirk,Bundestagswahlkreis,Wahlberechtigte,Waehler,Gueltig,Ungueltig,CDU,GR�NE,SPD,DIE LINKE,FDP,PIRATEN,Tierschutzpartei,REP,FAMILIE,FREIE W�HLER,�DP,DKP,Volksabstimmung,PBC,AUF,CM,PSG,BP,B�So,AfD,PRO NRW,MLPD,NPD,Die PARTEI
01,Mitte,01B1A,B,1A,75,0,963,957,6,201,174,225,136,76,41,13,1,1,3,3,1,1,0,0,0,1,1,0,60,1,0,4,14
01,Mitte,01B1B,B,1B,75,0,658,646,12,172,102,159,79,18,29,13,0,2,1,1,4,9,0,1,0,3,1,1,36,1,2,2,10
01,Mitte,01B1C,B,1C,75,0,906,904,2,139,280,219,100,57,28,7,0,0,1,8,2,1,0,0,2,0,0,0,39,0,0,5,16
01,Mitte,01B1D,B,1D,75,0,983,982,1,165,316,189,119,79,31,11,0,4,1,3,0,3,0,0,0,0,1,0,42,1,1,2,14
01,Mitte,01B1E,B,1E,75,0,962,958,4,195,256,199,124,68,20,7,0,0,4,2,2,2,0,3,0,0,0,0,57,0,0,0,19
01,Mitte,01B1F,B,1F,75,0,571,569,2,108,153,131,100,33,6,2,0,1,0,3,0,4,0,0,0,0,1,0,24,0,0,0,3
01,Mitte,01B2A,B,2A,75,0,1010,1009,1,190,219,218,200,64,27,4,0,4,2,2,7,2,0,0,4,0,0,0,49,0,1,2,14
01,Mitte,01B2B,B,2B,75,0,1327,1318,9,267,136,300,302,97,36,19,1,3,4,0,8,0,0,1,0,2,0,0,137,1,0,4,0
01,Mitte,01B2C,B,2C,75,0,1165,1155,10,191,98,252,411,39,15,12,2,2,4,1,12,2,1,0,0,0,0,1,95,1,0,7,9
01,Mitte,01B2D,B,2D,75,0,1044,1035,9,175,161,226,286,35,29,16,2,3,1,0,5,4,0,1,0,2,0,0,65,0,0,6,18
01,Mitte,01B2E,B,2E,75,0,961,950,11,145,72,178,378,9,12,9,5,2,2,2,10,2,3,0,1,0,0,2,94,0,2,11,11
01,Mitte,01B3A,B,3A,75,0,754,748,6,187,152,167,70,34,23,14,0,8,2,6,1,3,2,4,0,0,1,0,55,1,0,8,10
01,Mitte,01B3B,B,3B,75,0,976,969,7,236,189,231,108,54,20,15,1,4,5,3,1,3,0,0,0,0,0,1,78,1,0,4,15
01,Mitte,01B3C,B,3C,75,0,889,880,9,204,193,254,59,54,14,13,3,4,3,0,0,1,0,0,0,0,0,0,67,0,1,4,6
01,Mitte,01B3D,B,3D,75,0,1031,1004,27,177,287,280,98,38,18,17,2,1,4,2,1,4,0,1,1,1,0,0,61,0,0,4,7
01,Mitte,01B3E,B,3E,75,0,578,573,5,94,159,137,68,17,27,13,0,4,0,1,2,1,1,0,0,0,1,0,34,0,0,0,14
01,Mitte,01B3F,B,3F,75,0,808,805,3,149,227,227,77,27,21,9,5,0,3,2,2,0,0,0,0,0,4,0,47,1,0,2,2
01,Mitte,01B4A,B,4A,75,0,674,671,3,83,212,128,92,16,46,12,2,3,2,1,2,4,0,1,0,0,0,0,38,2,1,3,23
01,Mitte,01B4B,B,4B,75,0,590,586,4,79,187,128,75,22,34,8,0,0,0,3,3,2,0,0,0,1,0,1,31,1,0,2,9
01,Mitte,01B4C,B,4C,75,0,741,731,10,120,259,162,84,14,19,9,1,3,3,2,2,1,1,0,0,0,0,2,30,0,1,3,15
01,Mitte,01B4D,B,4D,75,0,474,470,4,78,138,115,50,15,18,8,3,1,3,1,1,3,1,0,0,0,0,1,25,1,1,1,6
01,Mitte,01B4E,B,4E,75,0,834,816,18,112,258,167,124,18,37,16,2,2,2,3,1,1,1,0,0,1,0,1,49,0,0,1,20
01,Mitte,01B4F,B,4F,75,0,714,707,7,85,242,153,93,18,29,12,3,2,0,4,2,2,0,0,0,0,0,0,34,1,5,7,15
01,Mitte,01B5A,B,5A,75,0,583,572,11,122,84,162,73,16,12,17,1,7,3,3,2,5,0,1,0,2,1,0,48,3,0,6,4
01,Mitte,01B5B,B,5B,75,0,725,717,8,146,142,197,92,19,43,8,3,3,3,1,2,2,0,0,0,0,0,0,42,2,2,1,9
01,Mitte,01B5C,B,5C,75,0,716,702,14,196,97,203,66,14,17,16,2,1,3,1,3,1,1,0,1,0,1,0,56,2,0,11,10
01,Mitte,01B5D,B,5D,75,0,457,455,2,131,65,130,51,5,11,7,0,5,2,0,1,0,0,1,0,2,0,0,32,0,0,6,6
01,Mitte,01B5E,B,5E,75,0,781,776,5,136,205,183,118,14,21,8,2,2,0,3,1,6,2,0,0,2,1,1,41,0,0,9,21
01,Mitte,01B6A,B,6A,75,0,524,520,4,78,123,111,96,10,32,10,3,0,1,5,1,2,1,0,0,0,0,0,32,0,0,4,11
01,Mitte,01B6B,B,6B,75,0,445,442,3,68,129,79,71,7,30,7,0,1,1,3,1,3,0,0,0,0,0,1,33,0,1,1,6
01,Mitte,01B6C,B,6C,75,0,587,583,4,88,160,139,89,12,23,13,3,1,0,0,2,2,0,1,0,0,0,0,27,0,0,3,20
01,Mitte,01B6D,B,6D,75,0,424,419,5,72,84,119,57,8,14,10,4,0,1,3,1,3,0,0,0,1,0,0,30,0,0,4,8
01,Mitte,01B6E,B,6E,75,0,668,662,6,93,176,122,99,17,43,21,6,3,2,3,2,3,2,1,0,0,1,0,39,0,0,4,25
01,Mitte,01B6F,B,6F,75,0,624,615,9,106,137,143,73,13,39,11,2,0,2,3,1,1,0,1,2,1,0,0,51,0,0,7,22
02,Friedrichshain-Kreuzberg,02B1A,B,1A,83,0,516,508,8,79,154,112,68,18,22,4,3,1,0,1,2,2,0,1,0,0,0,0,31,0,0,3,7
02,Friedrichshain-Kreuzberg,02B1B,B,1B,83,0,384,378,6,33,135,88,73,7,11,10,0,0,0,1,0,0,0,0,0,0,0,0,13,0,0,0,7
02,Friedrichshain-Kreuzberg,02B1C,B,1C,83,0,655,651,4,37,285,131,109,11,22,6,2,0,0,0,1,1,1,2,0,1,1,0,25,0,1,0,15
02,Friedrichshain-Kreuzberg,02B1D,B,1D,83,0,375,374,1,41,117,106,61,8,17,2,0,0,0,1,0,1,0,0,0,0,0,0,12,0,0,1,7
02,Friedrichshain-Kreuzberg,02B1E,B,1E,83,0,586,580,6,53,243,121,74,7,17,17,2,0,0,1,3,4,0,0,0,0,0,0,18,0,0,5,15
02,Friedrichshain-Kreuzberg,02B1F,B,1F,83,0,811,796,15,88,331,145,99,24,29,20,2,3,0,1,5,2,0,0,0,1,0,2,31,0,1,1,11
02,Friedrichshain-Kreuzberg,02B1G,B,1G,83,0,646,642,4,35,290,118,107,11,34,7,0,3,1,1,0,5,1,0,0,1,1,0,15,0,0,0,12
02,Friedrichshain-Kreuzberg,02B1H,B,1H,83,0,418,411,7,36,179,93,47,7,7,9,1,1,1,3,1,1,1,0,0,0,0,0,14,0,0,1,9
02,Friedrichshain-Kreuzberg,02B1I,B,1I,83,0,348,344,4,26,157,68,42,6,14,5,0,0,0,1,0,2,0,0,2,0,0,0,12,0,0,1,8
02,Friedrichshain-Kreuzberg,02B2A,B,2A,83,0,438,433,5,33,178,83,64,19,12,8,1,0,1,2,1,1,0,0,0,0,0,1,14,0,0,0,15
02,Friedrichshain-Kreuzberg,02B2B,B,2B,83,0,626,625,1,41,314,133,74,6,27,3,0,1,0,2,1,1,1,0,0,0,0,0,6,0,1,0,14
02,Friedrichshain-Kreuzberg,02B2C,B,2C,83,0,553,550,3,29,241,95,91,13,25,11,0,2,0,0,1,0,0,0,0,0,0,0,13,1,2,1,25
02,Friedrichshain-Kreuzberg,02B2D,B,2D,83,0,515,508,7,26,241,94,85,9,11,2,0,0,2,0,3,1,0,0,0,0,0,1,14,0,1,1,17
02,Friedrichshain-Kreuzberg,02B2E,B,2E,83,0,504,492,12,34,197,82,103,9,21,8,0,0,0,0,1,2,0,0,1,2,0,0,8,0,1,3,20
02,Friedrichshain-Kreuzberg,02B2F,B,2F,83,0,558,548,10,40,230,107,88,6,24,7,0,0,0,3,2,2,0,0,0,1,1,0,14,0,3,0,20
02,Friedrichshain-Kreuzberg,02B2G,B,2G,83,0,559,556,3,20,244,82,113,8,35,9,2,0,3,0,2,2,0,0,0,2,0,0,13,0,2,1,18
02,Friedrichshain-Kreuzberg,02B2H,B,2H,83,0,480,465,15,26,202,73,96,4,27,5,0,1,0,2,1,1,0,0,0,0,1,0,9,0,0,0,17
02,Friedrichshain-Kreuzberg,02B3A,B,3A,83,0,487,482,5,73,99,126,62,21,18,11,2,1,3,2,2,1,0,1,0,3,0,0,33,0,1,4,19
02,Friedrichshain-Kreuzberg,02B3B,B,3B,83,0,531,528,3,47,209,115,72,15,24,2,0,0,2,4,2,1,0,0,0,0,0,1,14,0,1,1,18
02,Friedrichshain-Kreuzberg,02B3C,B,3C,83,0,424,416,8,80,87,102,56,6,21,13,2,1,2,0,1,1,2,0,0,0,0,2,27,0,0,6,7
02,Friedrichshain-Kreuzberg,02B3D,B,3D,83,0,561,548,13,37,196,96,125,8,31,10,0,0,1,0,5,3,0,0,0,0,0,1,9,0,0,1,25
02,Friedrichshain-Kreuzberg,02B3E,B,3E,83,0,424,419,5,11,177,77,104,1,19,3,1,0,0,0,2,1,0,0,0,0,0,1,4,0,1,0,17
02,Friedrichshain-Kreuzberg,02B3F,B,3F,83,0,424,420,4,42,154,77,91,11,15,6,0,1,0,1,2,0,0,1,0,2,0,1,8,0,1,1,6
02,Friedrichshain-Kreuzberg,02B4A,B,4A,83,0,490,484,6,65,57,102,178,11,13,4,0,3,1,0,6,3,0,1,0,0,0,0,35,0,0,2,3
02,Friedrichshain-Kreuzberg,02B4B,B,4B,83,0,612,606,6,76,76,126,223,7,15,10,1,3,2,2,3,1,0,0,0,0,0,0,54,0,1,3,3
02,Friedrichshain-Kreuzberg,02B4C,B,4C,83,0,585,582,3,49,177,101,126,17,34,6,0,2,5,2,1,3,0,0,0,0,0,0,34,0,1,2,22
02,Friedrichshain-Kreuzberg,02B4D,B,4D,83,0,582,575,7,64,123,109,173,13,20,9,0,3,3,3,7,1,2,0,0,0,0,0,22,0,0,2,21
02,Friedrichshain-Kreuzberg,02B4E,B,4E,83,0,350,347,3,38,51,71,128,8,16,2,0,1,1,0,4,1,1,0,0,0,0,0,18,0,1,0,6
02,Friedrichshain-Kreuzberg,02B4F,B,4F,83,0,442,435,7,47,81,82,147,8,22,4,0,2,0,1,6,2,0,0,0,0,1,0,23,0,1,1,7
02,Friedrichshain-Kreuzberg,02B4G,B,4G,83,0,552,546,6,69,67,128,211,8,12,4,0,0,2,0,5,2,2,0,0,0,0,0,24,0,2,5,5
02,Friedrichshain-Kreuzberg,02B4H,B,4H,83,0,498,489,9,48,49,102,199,7,16,10,0,1,1,1,2,4,1,1,1,0,0,0,30,0,0,7,9
02,Friedrichshain-Kreuzberg,02B5A,B,5A,83,0,499,495,4,39,160,105,107,10,26,7,0,1,3,3,1,0,0,0,0,1,0,2,13,0,0,2,15
02,Friedrichshain-Kreuzberg,02B5B,B,5B,83,0,497,493,4,39,142,99,123,7,26,4,1,2,2,3,3,5,1,1,0,0,0,1,11,0,0,2,21
02,Friedrichshain-Kreuzberg,02B5C,B,5C,83,0,461,456,5,30,147,88,96,13,30,8,0,1,3,1,3,2,0,0,0,1,0,0,17,0,0,0,16
02,Friedrichshain-Kreuzberg,02B5D,B,5D,83,0,493,490,3,32,185,86,95,15,24,4,0,0,1,2,4,4,0,0,0,0,0,0,13,0,0,3,22
02,Friedrichshain-Kreuzberg,02B5E,B,5E,83,0,498,493,5,48,156,104,101,2,20,10,1,1,0,3,1,2,0,0,0,1,0,2,17,0,2,1,21
02,Friedrichshain-Kreuzberg,02B5F,B,5F,83,0,566,559,7,36,186,90,139,13,38,4,0,1,2,0,3,3,0,0,0,0,1,1,21,0,0,0,21
02,Friedrichshain-Kreuzberg,02B5G,B,5G,83,0,472,465,7,29,150,91,118,6,21,6,0,0,0,2,1,3,0,1,0,0,0,0,15,0,1,1,20
02,Friedrichshain-Kreuzberg,02B5H,B,5H,83,0,523,518,5,43,179,91,106,12,26,11,0,3,2,2,4,2,0,0,0,2,0,0,16,0,0,1,18
02,Friedrichshain-Kreuzberg,02B6A,B,6A,83,0,565,562,3,66,92,112,176,8,27,9,3,4,4,2,4,2,0,0,0,0,0,0,30,0,1,5,17
